Ticker,Short Name,GICS Sector,GICS Ind Name,Curr Adj Mkt Cap,Mrkt Cap Sum,Weight,EV,ESG Score,UN Glob Comp Sign,% Women on Bd,GHG Scp 1 Est,GHG Scp 1 2 Watrfll Per Sale,Cntry Terrtry Of Rsk,Clmt Rsk Phys Lvl,Clmt Rsk Phys Cat,Fossl Fl Op Rev Pct,Oil Op Rev Pct,Coal Op Rev Pct,Tgt Temp Rise Scp 1 And 2 ST,Comp Clm Sci Bse Emiss Targts,Comp Clm Net 0 Emiss Tgt
IR UN,INGERSOLL-RAND I,Industrials,Machinery,38188.86186,49440552.43,0.0008,39561.76186,5.840000153,#N/A N/A,36.36360168,43.905,17.255,US,81,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
KR UN,KROGER CO,Consumer Staples,Consumer Staples Distribution,37830.87678,49440552.43,0.0008,55180.87678,5.920000076,#N/A N/A,45.45449829,2229.285,39.029,US,75,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
GIS UN,GENERAL MILLS IN,Consumer Staples,Food Products,37649.757,49440552.43,0.0008,49829.657,6.289999962,Y,50,318.195,38.329,US,78,Moderate Risk,0,0,0,2.18,Y,Y
ODFL UW,OLD DOMINION FRT,Industrials,Ground Transportation,37305.67573,49440552.43,0.0008,36804.68173,4.619999886,#N/A N/A,20,1374.016,259.396,US,74,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
FAST UW,FASTENAL CO,Industrials,Trading Companies & Distributo,37333.66611,49440552.43,0.0008,37579.96611,4.010000229,#N/A N/A,36.36360168,151.645,30.389,US,75,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
PEG UN,PUB SERV ENTERP,Utilities,Multi-Utilities,37324.19258,49440552.43,0.0008,58095.19258,5.619999886,#N/A N/A,40,1789.252,223.538,US,91,High Risk,17.6382,0,0,3.2,#N/A N/A,Y
LULU UW,LULULEMON ATH,Consumer Discretionary,"Textiles, Apparel & Luxury Goo",37260.5931,49440552.43,0.0008,36419.9041,4.639999866,#N/A N/A,50,5.135,3.312,US,75,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
VST UN,VISTRA CORP,Utilities,Independent Power and Renewabl,36980.16791,49440552.43,0.0007,55513.16791,5.420000076,#N/A N/A,33.33330154,49101.915,3608.286,US,80,High Risk,28.3119,0,0,3.2,#N/A N/A,#N/A N/A
KVUE UN,KENVUE INC,Consumer Staples,Personal Care Products,36994.14458,49440552.43,0.0007,44394.14458,#N/A Field Not Applicable,#N/A N/A,#N/A N/A,158.464,34.717,US,98,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
MPWR UW,MONOLITHIC POWER,Information Technology,Semiconductors & Semiconductor,37023.81696,49440552.43,0.0007,35745.98296,3.380000114,#N/A N/A,25,2.779,16.114,US,71,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
EXC UW,EXELON CORP,Utilities,Electric Utilities,36840.23932,49440552.43,0.0007,81001.23932,4.199999809,#N/A N/A,44.44440079,400.562,299.483,US,82,High Risk,0,0,0,3.2,#N/A N/A,Y
SYY UN,SYSCO CORP,Consumer Staples,Consumer Staples Distribution,36098.75034,49440552.43,0.0007,48653.40634,3.769999981,#N/A N/A,27.27269936,1102.787,22.2,US,81,High Risk,0,0,0,3.2,Y,#N/A N/A
GEHC UW,GE HEALTHCARE TE,Health Care,Health Care Equipment & Suppli,36024.24692,49440552.43,0.0007,42907.24692,6.25,#N/A N/A,40,126.764,17.327,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,Y,Y
VRSK UW,VERISK ANALYTI,Industrials,Professional Services,35509.01298,49440552.43,0.0007,38262.71298,3.950000048,Y,40,2.267,3.662,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,Y
EA UW,ELECTRONIC ARTS,Communication Services,Entertainment,35391.07661,49440552.43,0.0007,34325.07661,3.390000105,#N/A N/A,#N/A N/A,1.923,2.634,US,77,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
MLM UN,MARTIN MAR MTLS,Materials,Construction Materials,35290.24158,49440552.43,0.0007,37387.24158,3.289999962,#N/A N/A,40,4543.328,782.641,US,84,High Risk,0,0,0,3.2,Y,Y
NDAQ UW,NASDAQ INC,Financials,Capital Markets,35116.59969,49440552.43,0.0007,44967.59969,5.840000153,#N/A N/A,36.36360168,0.093,5.215,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
FANG UW,DIAMONDBACK ENER,Energy,"Oil, Gas & Consumable Fuels",35140.84915,49440552.43,0.0007,41942.84915,5.289999962,#N/A N/A,33.33330154,1545.613,273.778,US,#N/A N/A,#N/A N/A,100,100,0,0,#N/A N/A,#N/A N/A
HWM UN,HOWMET AEROSPACE,Industrials,Aerospace & Defense,34683.34851,49440552.43,0.0007,38044.34851,5.730000019,#N/A N/A,30,415.998,138.428,US,85,High Risk,0,0,0,1.66,#N/A N/A,Y
CSGP UW,COSTAR GROUP INC,Real Estate,Real Estate Management & Devel,34321.1725,49440552.43,0.0007,30479.4725,2.839999914,#N/A N/A,33.33330154,1.925,4.653,US,80,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
XYL UN,XYLEM INC,Industrials,Machinery,34325.6835,49440552.43,0.0007,35864.6835,5.940000057,#N/A N/A,33.33330154,37.63,12.627,US,80,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
DD UN,DUPONT DE NEMOUR,Materials,Chemicals,34255.29267,49440552.43,0.0007,40573.29267,5.590000153,Y,33.33330154,1364.115,116.804,US,80,High Risk,0,0,0,3.2,Y,Y
FICO UN,FAIR ISAAC CORP,Information Technology,Software,34174.23882,49440552.43,0.0007,36061.37482,1.970000029,N,33.33330154,19.593,22.793,US,69,Moderate Risk,0,0,0,#N/A Field Not Applicable,N,N
VMC UN,VULCAN MATERIALS,Materials,Construction Materials,33921.38294,49440552.43,0.0007,37566.68294,#N/A Field Not Applicable,#N/A N/A,33.33330154,799.631,154.498,US,88,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
IT UN,GARTNER INC,Information Technology,IT Services,33714.13595,49440552.43,0.0007,35524.95195,3.640000105,#N/A N/A,33.33330154,1.827,1.756,US,90,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
LVS UN,LAS VEGAS SANDS,Consumer Discretionary,"Hotels, Restaurants & Leisure",33556.92364,49440552.43,0.0007,42629.92364,7.079999924,#N/A N/A,25,55.425,45.012,US,#N/A N/A,#N/A N/A,0,0,0,2.04,#N/A N/A,#N/A N/A
CTSH UW,COGNIZANT TECH-A,Information Technology,IT Services,33421.70791,49440552.43,0.0007,32455.70791,4.340000153,#N/A N/A,30.76919937,10.241,6.595,US,#N/A N/A,#N/A N/A,0,0,0,0,#N/A N/A,#N/A N/A
DAL UN,DELTA AIR LI,Industrials,Passenger Airlines,32962.55142,49440552.43,0.0007,54805.55142,5.179999828,#N/A N/A,16.66670036,31513.438,672.133,US,84,High Risk,0,0,0,3.2,Y,Y
HPQ UN,HP INC,Information Technology,"Technology Hardware, Storage &",32602.99628,49440552.43,0.0007,41119.99628,3.940000057,#N/A N/A,42.85710144,47.882,4.799,US,75,Moderate Risk,0,0,0,1.19,#N/A N/A,#N/A N/A
HAL UN,HALLIBURTON CO,Energy,Energy Equipment & Services,32641.05716,49440552.43,0.0007,39583.05716,5.480000019,N,23.07690048,4476.528,201.379,US,72,Moderate Risk,100,100,0,3.2,#N/A N/A,#N/A N/A
ED UN,CONS EDISON INC,Utilities,Multi-Utilities,32529.7433,49440552.43,0.0007,57384.7433,4.510000229,#N/A N/A,36.36360168,2643.686,294.854,US,94,High Risk,19.2908,0,0,#N/A Field Not Applicable,#N/A N/A,Y
BKR UW,BAKER HUGHES CO,Energy,Energy Equipment & Services,32454.88306,49440552.43,0.0007,35902.88306,5.150000095,Y,20,432.497,24.357,US,49,Low Risk,100,100,0,3.2,Y,Y
LYB UN,LYONDELLBASELL-A,Materials,Chemicals,32321.26553,49440552.43,0.0007,42709.26553,6.449999809,#N/A N/A,36.36360168,14495.893,589.259,US,89,High Risk,20.7033,20.7033,0,3.2,#N/A N/A,Y
ON UW,ON SEMICONDUCTOR,Information Technology,Semiconductors & Semiconductor,32164.13602,49440552.43,0.0007,33219.03602,6.050000191,#N/A N/A,30,698.711,189.808,US,74,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
BIIB UW,BIOGEN INC,Health Care,Biotechnology,31610.54187,49440552.43,0.0006,37482.74187,5.849999905,Y,25,65.042,6.334,US,90,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
DG UN,DOLLAR GENERAL C,Consumer Staples,Consumer Staples Distribution,31362.47379,49440552.43,0.0006,48915.95679,2.779999971,#N/A N/A,33.33330154,733.79,55.615,US,81,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
GRMN UN,GARMIN LTD,Consumer Discretionary,Household Durables,31233.75772,49440552.43,0.0006,28009.29772,3.039999962,#N/A N/A,33.33330154,46.705,32.174,US,83,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
MTD UN,METTLER-TOLEDO,Health Care,Life Sciences Tools & Services,31199.91396,49440552.43,0.0006,33216.46996,5.289999962,#N/A N/A,33.33330154,27.179,7.956,US,81,High Risk,0,0,0,3.2,Y,Y
GLW UN,CORNING INC,Information Technology,"Electronic Equipment, Instrume",30829.7258,49440552.43,0.0006,37165.7258,2.710000038,#N/A N/A,21.42860031,728.4,328.269,US,86,High Risk,0,0,0,1.66,Y,#N/A N/A
DVN UN,DEVON ENERGY CO,Energy,"Oil, Gas & Consumable Fuels",30803.68,49440552.43,0.0006,36276.68,4.619999886,#N/A N/A,36.36360168,4618.283,358.811,US,65,Moderate Risk,100,87.4689,0,3.2,#N/A N/A,#N/A N/A
PPG UN,PPG INDS INC,Materials,Chemicals,30676.97177,49440552.43,0.0006,36669.97177,4.909999847,#N/A N/A,27.27269936,381.646,52.102,US,83,High Risk,0,0,0,3.02,Y,#N/A N/A
RMD UN,RESMED INC,Health Care,Health Care Equipment & Suppli,30647.78152,49440552.43,0.0006,31577.31652,4.53000021,#N/A N/A,30,4.222,7.032,US,78,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
DFS UN,DISCOVER FINANCI,Financials,Consumer Finance,30568.07053,49440552.43,0.0006,38095.07053,4.019999981,#N/A N/A,38.46149826,6.168,2.614,US,87,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
CDW UW,CDW CORP/DE,Information Technology,"Electronic Equipment, Instrume",30547.24869,49440552.43,0.0006,35543.24869,4.480000019,#N/A N/A,45.45449829,3.38,1.441,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,Y,Y
EXR UN,EXTRA SPACE STOR,Real Estate,Specialized REITs,30310.58622,49440552.43,0.0006,42641.93522,4.809999943,#N/A N/A,30,20.984,43.401,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
TSCO UW,TRACTOR SUPPLY,Consumer Discretionary,Specialty Retail,30286.09616,49440552.43,0.0006,35106.43316,6.210000038,#N/A N/A,44.44440079,71.369,19.463,US,79,Moderate Risk,0,0,0,1.72,#N/A N/A,#N/A N/A
FSLR UW,FIRST SOLAR INC,Information Technology,Semiconductors & Semiconductor,30225.28577,49440552.43,0.0006,28916.71377,6.21999979,#N/A N/A,25,6.154,160.354,US,81,High Risk,0,0,0,1.68,#N/A N/A,#N/A N/A
ADM UN,ARCHER-DANIELS,Consumer Staples,Food Products,30155.76075,49440552.43,0.0006,40933.76075,5.829999924,Y,36.36360168,13895.594,168.419,US,68,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
XEL UW,XCEL ENERGY INC,Utilities,Electric Utilities,30054.53726,49440552.43,0.0006,58172.53726,5.420000076,#N/A N/A,30.76919937,36545.288,2838.508,US,59,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,Y
HIG UN,HARTFORD FINL SV,Financials,Insurance,29868.33502,49440552.43,0.0006,34254.33502,2.890000105,#N/A N/A,30,8.68,1.117,US,#N/A N/A,#N/A N/A,0,0,0,2.12,#N/A N/A,#N/A N/A
WAB UN,WABTEC CORP,Industrials,Machinery,29798.4721,49440552.43,0.0006,33492.4721,4.170000076,#N/A N/A,33.33330154,125.348,28.906,US,82,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
VICI UN,VICI PROPERTIES,Real Estate,Specialized REITs,29776.34655,49440552.43,0.0006,46421.51955,3.680000067,N,42.85710144,1.044,1.719,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
ROK UN,ROCKWELL AUTOMAT,Industrials,Electrical Equipment,29663.6264,49440552.43,0.0006,33467.1264,6.190000057,Y,27.27269936,29.09,12.95,US,79,Moderate Risk,0,0,0,3.2,#N/A N/A,Y
EFX UN,EQUIFAX INC,Industrials,Professional Services,29353.97779,49440552.43,0.0006,34928.97779,2.75,#N/A N/A,33.33330154,1.215,5.212,US,#N/A N/A,#N/A N/A,0,0,0,3.2,Y,Y
EIX UN,EDISON INTL,Utilities,Electric Utilities,28725.26192,49440552.43,0.0006,68483.26192,6.510000229,#N/A N/A,45.45449829,1470.723,140.832,US,98,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
ANSS UW,ANSYS INC,Information Technology,Software,28679.35326,49440552.43,0.0006,28480.53426,3.980000019,#N/A N/A,30,1.677,8.636,US,76,Moderate Risk,0,0,0,2.18,#N/A N/A,#N/A N/A
AVB UN,AVALONBAY COMMUN,Real Estate,Residential REITs,27630.98459,49440552.43,0.0006,35478.76259,5.400000095,#N/A N/A,25,16.948,21.078,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
EBAY UW,EBAY INC,Consumer Discretionary,Broadline Retail,27192.44,49440552.43,0.0006,31527.44,6.840000153,#N/A N/A,44.44440079,6.491,2.825,US,#N/A N/A,#N/A N/A,0,0,0,1.39,#N/A N/A,#N/A N/A
DECK UN,DECKERS OUTDOOR,Consumer Discretionary,"Textiles, Apparel & Luxury Goo",27119.40985,49440552.43,0.0005,25884.23785,3.690000057,#N/A N/A,#N/A N/A,0.358,0.214,US,85,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CBRE UN,CBRE GROUP INC-A,Real Estate,Real Estate Management & Devel,26920.77487,49440552.43,0.0005,33094.77487,4.900000095,#N/A N/A,27.27269936,57.957,3.58,US,#N/A N/A,#N/A N/A,0,0,0,2.28,#N/A N/A,#N/A N/A
TTWO UW,TAKE-TWO INTERAC,Communication Services,Entertainment,26821.81291,49440552.43,0.0005,29579.81291,3.150000095,#N/A N/A,#N/A N/A,1.296,0.392,US,92,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
FTV UN,FORTIVE CORP,Industrials,Machinery,26328.22363,49440552.43,0.0005,29748.72363,4.5,Y,33.33330154,14.409,9.123,US,76,Moderate Risk,0,0,0,1.83,Y,#N/A N/A
TROW UW,T ROWE PRICE GRP,Financials,Capital Markets,26114.92366,49440552.43,0.0005,24882.62366,6.239999771,#N/A N/A,30.76919937,1.098,2.81,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
GPN UN,GLOBAL PAYMENTS,Financials,Financial Services,26017.61008,49440552.43,0.0005,42861.27108,3.99000001,#N/A N/A,25,1.85,6.147,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
TRGP UN,TARGA RESOURCES,Energy,"Oil, Gas & Consumable Fuels",25725.76608,49440552.43,0.0005,40622.16608,4.630000114,#N/A N/A,27.27269936,8881.952,823.457,US,90,High Risk,100,1.7154,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
RJF UN,RAYMOND JAMES,Financials,Capital Markets,25708.53754,49440552.43,0.0005,20779.53754,2.769999981,#N/A N/A,25,0.501,3.263,US,97,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
WTW UW,WILLIS TOWERS WA,Financials,Insurance,25633.623,49440552.43,0.0005,30469.623,4.619999886,N,40,9.771,4.381,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
CHD UN,CHURCH & DWIGHT,Consumer Staples,Household Products,25555.09413,49440552.43,0.0005,27412.19413,5.489999771,#N/A N/A,30,89.18,18.301,US,70,Moderate Risk,0,0,0,2.93,#N/A N/A,#N/A N/A
WEC UN,WEC ENERGY GROUP,Utilities,Multi-Utilities,25455.30051,49440552.43,0.0005,44320.30051,5.670000076,#N/A N/A,33.33330154,21445.81,2632.826,US,83,High Risk,0,0,0,3.2,#N/A N/A,Y
FITB UW,FIFTH THIRD BANC,Financials,Banks,25398.57908,49440552.43,0.0005,#N/A N/A,3.410000086,#N/A N/A,31.25,13.538,7.483,US,71,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
DOV UN,DOVER CORP,Industrials,Machinery,25445.19412,49440552.43,0.0005,28457.69712,4.789999962,#N/A N/A,30,56.232,19.076,US,83,High Risk,21.1784,21.1784,0,3.2,#N/A N/A,#N/A N/A
BRO UN,BROWN & BROWN,Financials,Insurance,25079.11512,49440552.43,0.0005,28604.11512,3.809999943,#N/A N/A,14.28569984,65.617,21.722,US,82,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
VLTO UN,VERALTO CORP,Industrials,Commercial Services & Supplies,25062.35225,49440552.43,0.0005,26859.35225,#N/A Field Not Applicable,#N/A N/A,#N/A N/A,28.288,10.863,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
KEYS UN,KEYSIGHT TEC,Information Technology,"Electronic Equipment, Instrume",25029.56218,49440552.43,0.0005,25411.56218,5.420000076,Y,27.27269936,13.347,19.772,US,77,Moderate Risk,0,0,0,3.2,Y,Y
MTB UN,M&T BANK CORP,Financials,Banks,24969.7641,49440552.43,0.0005,#N/A N/A,2.930000067,#N/A N/A,23.52939987,20.017,4.629,US,79,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,Y
DLTR UW,DOLLAR TREE INC,Consumer Staples,Consumer Staples Distribution,24834.80524,49440552.43,0.0005,34536.80524,3.069999933,#N/A N/A,45.45449829,461.265,53.924,US,79,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
AWK UN,AMERICAN WATER W,Utilities,Water Utilities,24859.35955,49440552.43,0.0005,37445.35955,4.320000172,#N/A N/A,60,74.257,136.582,US,#N/A N/A,#N/A N/A,0,0,0,2.1,#N/A N/A,#N/A N/A
EQR UN,EQUITY RESIDENTI,Real Estate,Residential REITs,24756.13393,49440552.43,0.0005,32753.26493,4.659999847,#N/A N/A,33.33330154,78.471,47.742,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
WDC UW,WESTERN DIGITAL,Information Technology,"Technology Hardware, Storage &",24649.34719,49440552.43,0.0005,31828.34719,4.489999771,#N/A N/A,33.33330154,44.463,79.632,US,67,Moderate Risk,0,0,0,3.2,Y,Y
IFF UN,INTL FLVR & FRAG,Materials,Chemicals,24424.27953,49440552.43,0.0005,34767.27953,4.489999771,#N/A N/A,27.27269936,604.594,133.923,US,82,High Risk,0,0,0,1.94,#N/A N/A,#N/A N/A
NTAP UW,NETAPP INC,Information Technology,"Technology Hardware, Storage &",24247.1939,49440552.43,0.0005,23986.1939,4.71999979,N,33.33330154,3.026,9.497,US,76,Moderate Risk,0,0,0,3.2,Y,#N/A N/A
HPE UN,HEWLETT PACKA,Information Technology,"Technology Hardware, Storage &",24251.5,49440552.43,0.0005,33342.5,4.650000095,#N/A N/A,46.15380096,33.541,10.843,US,78,Moderate Risk,0,0,0,1.46,#N/A N/A,#N/A N/A
ZBH UN,ZIMMER BIOMET HO,Health Care,Health Care Equipment & Suppli,24096.96726,49440552.43,0.0005,29508.26726,5.170000076,#N/A N/A,30,10.06,16.033,US,78,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
WST UN,WEST PHARMACEUT,Health Care,Life Sciences Tools & Services,23959.5712,49440552.43,0.0005,23664.3712,3.049999952,#N/A N/A,27.27269936,30.976,46.094,US,83,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
PHM UN,PULTEGROUP INC,Consumer Discretionary,Household Durables,23894.86404,49440552.43,0.0005,24687.60604,3.430000067,#N/A N/A,20,6.781,8.605,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
DTE UN,DTE ENERGY CO,Utilities,Multi-Utilities,23519.09959,49440552.43,0.0005,45068.09959,4.630000114,#N/A N/A,25,27611.094,2359.028,US,60,Moderate Risk,48.972,35.5124,0,3.2,#N/A N/A,Y
IRM UN,IRON MOUNTAIN,Real Estate,Specialized REITs,23523.94901,49440552.43,0.0005,39045.87701,4.789999962,Y,36.36360168,139.152,35.287,US,94,High Risk,0,0,0,2.1,Y,Y
BR UN,BROADRIDGE FINL,Industrials,Professional Services,23311.09909,49440552.43,0.0005,26801.69909,4.039999962,#N/A N/A,25,12.996,8.732,US,88,High Risk,0,0,0,2.04,#N/A N/A,Y
NVR UN,NVR INC,Consumer Discretionary,Household Durables,23202.08196,49440552.43,0.0005,21341.56796,1.580000043,N,30,49.113,11.824,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,N,N
ETR UN,ENTERGY CORP,Utilities,Electric Utilities,23206.28094,49440552.43,0.0005,50646.87294,5.579999924,#N/A N/A,33.33330154,35959.437,3205.005,US,93,High Risk,1.4858,0,0,3.2,#N/A N/A,#N/A N/A
CAH UN,CARDINAL HEALTH,Health Care,Health Care Providers & Servic,23133.9891,49440552.43,0.0005,25272.9891,3.839999914,#N/A N/A,53.84619904,132.849,1.958,US,71,Moderate Risk,0,0,0,3.2,Y,#N/A N/A
TER UW,TERADYNE INC,Information Technology,Semiconductors & Semiconductor,22754.86836,49440552.43,0.0005,21967.21436,4.909999847,#N/A N/A,25,3.881,14.886,US,66,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
APTV UN,APTIV PLC,Consumer Discretionary,Automobile Components,22564.85388,49440552.43,0.0005,28692.85388,4.909999847,#N/A N/A,30,23.578,23.528,US,83,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
STT UN,STATE ST CORP,Financials,Capital Markets,22476.92444,49440552.43,0.0005,#N/A N/A,4.75,Y,33.33330154,7.997,0.456,US,42,Low Risk,0,0,0,3.2,Y,Y
FE UN,FIRSTENERGY CORP,Utilities,Electric Utilities,22479.6734,49440552.43,0.0005,47295.6734,5.21999979,#N/A N/A,30,18044.595,1614.998,US,87,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
ROL UN,ROLLINS INC,Industrials,Commercial Services & Supplies,22463.44807,49440552.43,0.0005,23205.39407,1.99000001,#N/A N/A,27.27269936,43.381,20.814,US,93,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
STE UN,STERIS PLC,Health Care,Health Care Equipment & Suppli,22377.42637,49440552.43,0.0005,25290.56837,4.329999924,#N/A N/A,22.22220039,63.838,38.783,US,86,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
LYV UN,LIVE NATION ENTE,Communication Services,Entertainment,22264.77504,49440552.43,0.0005,25351.85704,1.549999952,N,18.18180084,197.555,66.158,US,97,High Risk,0,0,0,#N/A Field Not Applicable,N,N
HUBB UN,HUBBELL INC,Industrials,Electrical Equipment,21864.15914,49440552.43,0.0004,23740.15914,5.889999866,#N/A N/A,33.33330154,34.904,26.019,US,79,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
WY UN,WEYERHAEUSER CO,Real Estate,Specialized REITs,21815.53718,49440552.43,0.0004,26015.53718,5.880000114,#N/A N/A,40,359,113.554,US,77,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
AXON UW,AXON ENTERPRISE,Industrials,Aerospace & Defense,21538.34459,49440552.43,0.0004,21185.00959,3.529999971,#N/A N/A,36.36360168,18.99,29.151,US,87,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
PTC UW,PTC INC,Information Technology,Software,21454.57906,49440552.43,0.0004,23395.13806,5.400000095,#N/A N/A,30,1.815,4.188,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
BF/B UN,BROWN-FORMAN -B,Consumer Staples,Beverages,21282.1435,49440552.43,0.0004,24099.1435,5.150000095,#N/A N/A,33.33330154,121.347,43.365,US,87,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
STLD UW,STEEL DYNAMICS,Materials,Metals & Mining,21192.55414,49440552.43,0.0004,22513.17114,6.429999828,#N/A N/A,27.27269936,2296.288,291.412,US,77,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
BALL UN,BALL CORP,Materials,Containers & Packaging,21084.05417,49440552.43,0.0004,25597.05417,3.75999999,Y,45.45449829,443.278,51.251,US,79,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
PPL UN,PPL CORP,Utilities,Electric Utilities,21089.12877,49440552.43,0.0004,36858.12877,5.429999828,N,40,26691.273,3266.352,US,69,Moderate Risk,0,0,0,3.2,N,Y
INVH UN,INVITATION HOMES,Real Estate,Residential REITs,20997.72205,49440552.43,0.0004,28849.46605,3.640000105,#N/A N/A,30,74.303,71.956,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
TSN UN,TYSON FOODS-A,Consumer Staples,Food Products,20667.24463,49440552.43,0.0004,29579.24463,4.25,#N/A N/A,35.71429825,3883.601,124.514,US,77,Moderate Risk,0,0,0,3.2,Y,Y
ARE UN,ALEXANDRIA REAL,Real Estate,Office REITs,20578.49885,49440552.43,0.0004,36798.38685,4.96999979,#N/A N/A,37.5,87.552,137.332,US,#N/A N/A,#N/A N/A,0,0,0,1.94,#N/A N/A,#N/A N/A
K UN,KELLANOVA,Consumer Staples,Food Products,20574.55776,49440552.43,0.0004,27051.55776,4.599999905,#N/A N/A,45.45449829,478.129,78.671,US,77,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CTRA UN,COTERRA ENERGY I,Energy,"Oil, Gas & Consumable Fuels",20496.17475,49440552.43,0.0004,21953.17475,4.96999979,N,40,1657.181,333.05,US,93,High Risk,100,100,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
SBAC UW,SBA COMM CORP,Real Estate,Specialized REITs,20441.03341,49440552.43,0.0004,34669.84541,4.380000114,#N/A N/A,33.33330154,12.096,12.803,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
TYL UN,TYLER TECHNOLOG,Information Technology,Software,20371.73532,49440552.43,0.0004,20820.20732,5,N,25,1.053,5.694,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
BLDR UN,BUILDERS FIRSTSO,Industrials,Building Products,20124.78602,49440552.43,0.0004,23673.44602,3.680000067,#N/A N/A,10,183.161,16.992,US,75,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
STX UW,SEAGATE TECHNOLO,Information Technology,"Technology Hardware, Storage &",20221.89659,49440552.43,0.0004,25097.89659,4.139999866,Y,25,231.565,123.763,US,81,High Risk,0,0,0,2.04,Y,#N/A N/A
